20220330,6,22,20,2,4,P20220330-0929,57,197.200,Shipped
20220403,1,52,49,3,8,P20220403-0302,59,185.000,Shipped
20220408,17,49,46,3,9,P20220408-0108,48,168.000,Packed
20220409,4,7,17,4,1,P20220409-0261,44,214.600,Shipped
20220410,1,44,41,3,5,P20220410-0288,46,156.000,Shipped
20220410,8,1,1,1,2,P20220410-0674,46,233.200,Packed
20220412,4,12,10,3,9,P20220412-0726,59,202.400,Loaded
20220413,12,52,49,3,5,P20220413-0631,59,172.000,Shipped
20220414,1,26,25,3,1,P20220414-0906,45,184.800,Shipped
20220414,1,43,40,1,11,P20220414-0428,57,265.500,Shipped
20220414,18,32,29,2,6,P20220414-0632,54,184.500,Shipped
20220417,7,37,34,2,13,P20220417-0871,48,151.700,Loaded
20220417,9,12,9,3,1,P20220417-0487,51,197.400,Shipped
20220418,2,34,31,3,3,P20220418-0741,43,221.400,Shipped
20220418,8,37,34,2,8,P20220418-0853,52,192.000,Packed
20220420,2,38,35,1,15,P20220420-0456,57,238.500,Packed
20220422,14,23,21,1,12,P20220422-0336,53,224.000,Shipped
20220424,6,26,24,3,11,P20220424-0579,55,184.800,Loaded
20220424,11,1,2,3,1,P20220424-0202,56,262.200,Loaded
20220424,16,12,8,1,3,P20220424-0759,58,249.400,Loaded
20220426,12,42,39,2,6,P20220426-0244,59,196.800,Packed
20220426,18,4,16,1,2,P20220426-0647,41,173.900,Shipped
20220507,2,1,2,3,12,P20220507-0245,51,217.300,Packed
20220508,3,45,42,2,10,P20220508-0636,59,210.000,Shipped
20220508,6,59,56,2,5,P20220508-0267,53,151.700,Shipped
20220516,9,12,8,1,8,P20220516-0777,42,193.200,Packed
20220518,8,51,48,1,8,P20220518-0938,58,216.000,Shipped
20220521,13,12,7,1,2,P20220521-0795,45,205.800,Packed
20220522,4,43,40,1,4,P20220522-0933,46,187.200,Loaded
20220524,7,43,40,1,2,P20220524-0203,45,218.400,Shipped
20220525,9,14,11,1,5,P20220525-0720,55,216.600,Loaded
20220526,1,57,54,1,5,P20220526-0294,45,185.600,Packed
20220528,1,59,55,2,11,P20220528-0070,57,163.200,Shipped
20220528,14,26,26,3,4,P20220528-0677,54,204.000,Shipped
20220528,14,36,33,1,5,P20220528-0942,49,206.800,Shipped
20220530,3,61,58,2,15,P20220530-0073,45,164.500,Shipped
20220530,13,51,48,1,11,P20220530-0430,51,150.500,Loaded
20220531,18,60,57,1,11,P20220531-0152,55,184.800,Packed
20220603,5,55,52,1,12,P20220603-0976,54,163.200,Packed
20220604,11,22,20,2,7,P20220604-0957,55,230.000,Packed
20220604,17,3,5,1,2,P20220604-0430,45,211.200,Shipped
20220607,11,26,26,3,15,P20220607-0611,43,154.800,Shipped
20220609,8,49,46,3,5,P20220609-0211,59,180.400,Shipped
20220611,4,46,43,1,5,P20220611-0744,42,255.200,Loaded
20220613,18,51,48,1,7,P20220613-0483,57,191.100,Packed
20220616,16,54,51,2,15,P20220616-0736,52,183.600,Shipped
20220616,17,36,32,1,4,P20220616-0037,55,215.000,Packed
20220617,3,54,51,2,13,P20220617-0970,53,239.400,Shipped
20220618,1,18,22,3,10,P20220618-0483,56,176.000,Loaded
20220618,18,7,18,1,5,P20220618-0496,45,253.700,Shipped
20220622,14,31,28,3,4,P20220622-0867,53,225.500,Loaded
20220624,5,53,50,1,14,P20220624-0336,45,150.500,Shipped
20220630,13,47,44,1,15,P20220630-0087,55,225.000,Shipped
20220702,8,47,44,1,12,P20220702-0596,44,172.000,Packed
20220702,17,12,8,1,4,P20220702-0656,57,187.200,Packed
20220704,2,43,40,1,6,P20220704-0698,43,196.100,Loaded
20220706,15,63,60,3,10,P20220706-0304,47,178.200,Packed
20220707,3,52,49,3,13,P20220707-0796,58,209.100,Packed
20220708,16,23,21,1,5,P20220708-0642,51,154.800,Shipped
20220709,2,4,16,1,14,P20220709-0565,48,202.100,Loaded
20220709,16,37,34,2,9,P20220709-0970,46,237.800,Shipped
20220711,6,16,13,2,9,P20220711-0549,56,181.300,Loaded
20220711,16,45,42,2,4,P20220711-0032,47,176.400,Shipped
20220713,14,4,15,3,13,P20220713-0378,51,243.800,Shipped
20220714,7,54,51,2,12,P20220714-0351,58,150.500,Loaded
20220730,6,14,11,1,15,P20220730-0641,48,184.800,Loaded
20220802,13,12,9,3,3,P20220802-0204,48,144.000,Shipped
20220803,3,1,2,3,4,P20220803-0858,46,206.800,Shipped
20220803,8,42,38,2,13,P20220803-0503,44,225.400,Shipped
20220805,11,54,51,2,4,P20220805-0015,50,220.500,Shipped
20220805,12,43,40,1,10,P20220805-0238,41,151.200,Loaded
20220806,4,1,2,3,3,P20220806-0752,52,167.700,Shipped
20220806,5,34,31,3,5,P20220806-0835,53,227.900,Loaded
20220810,16,49,46,3,5,P20220810-0640,45,207.000,Shipped
20220813,6,32,29,2,7,P20220813-0882,48,210.900,Loaded
20220813,15,55,52,1,10,P20220813-0649,48,171.600,Packed
20220815,11,62,59,1,9,P20220815-0573,53,228.000,Shipped
20220816,4,31,28,3,15,P20220816-0980,44,161.700,Loaded
20220817,4,49,45,3,11,P20220817-0208,49,222.300,Shipped
20220818,8,51,48,1,13,P20220818-0264,47,220.800,Shipped
20220821,18,57,54,1,8,P20220821-0166,42,212.800,Shipped
20220822,5,36,33,1,2,P20220822-0968,47,171.600,Loaded
20220822,18,59,56,2,8,P20220822-0216,46,159.100,Packed
20220826,14,36,32,1,9,P20220826-0083,51,152.000,Loaded
20220827,3,45,42,2,15,P20220827-0809,55,176.300,Shipped
20220827,6,36,33,1,9,P20220827-0606,45,205.200,Loaded
20220827,8,2,3,1,1,P20220827-0035,40,189.200,Shipped
20220827,10,4,15,3,2,P20220827-0884,56,205.200,Shipped
20220827,10,55,52,1,13,P20220827-0031,58,172.200,Packed
20220827,14,12,10,3,2,P20220827-0573,57,202.400,Packed
20220829,2,2,3,1,4,P20220829-0202,50,159.900,Shipped
20220830,4,3,6,2,11,P20220830-0384,58,216.600,Loaded
20220830,9,44,41,3,10,P20220830-0059,44,128.000,Packed
20220831,4,39,36,3,6,P20220831-0502,40,184.500,Shipped
20220906,10,45,42,2,12,P20220906-0188,59,206.700,Loaded
20220909,17,31,28,3,8,P20220909-0820,50,183.600,Shipped
20220912,2,43,40,1,9,P20220912-0028,46,180.600,Shipped
20220912,10,31,28,3,5,P20220912-0717,40,208.800,Shipped
20220913,1,34,31,3,11,P20220913-0718,59,210.700,Shipped
20220913,16,60,57,1,12,P20220913-0948,48,156.400,Loaded
20220914,14,21,19,1,10,P20220914-0612,57,199.800,Packed
20220915,17,49,46,3,2,P20220915-0873,57,187.000,Packed
20220917,2,54,51,2,10,P20220917-0734,54,202.400,Packed
20220917,6,45,42,2,7,P20220917-0997,55,188.800,Shipped
20220921,1,26,24,3,12,P20220921-0081,44,180.000,Shipped
20220923,2,38,35,1,6,P20220923-0294,59,252.000,Loaded
20220923,7,3,5,1,1,P20220923-0863,51,265.500,Loaded
20220924,8,51,48,1,10,P20220924-0851,53,185.500,Shipped
20220924,11,18,22,3,7,P20220924-0141,57,178.200,Packed
20220926,5,26,26,3,6,P20220926-0877,42,197.800,Packed
20220929,7,55,52,1,13,P20220929-0929,44,191.400,Packed
20220930,11,53,50,1,2,P20220930-0477,49,185.600,Loaded
20220930,13,59,56,2,15,P20220930-0226,45,261.000,Shipped
20221002,7,12,10,3,12,P20221002-0320,47,168.000,Loaded
20221002,16,7,17,4,7,P20221002-0884,53,199.500,Shipped
20221003,13,18,22,3,15,P20221003-0283,52,191.400,Packed
20221004,7,59,56,2,15,P20221004-0503,47,166.400,Packed
20221004,12,45,42,2,5,P20221004-0961,48,209.000,Loaded
20221007,14,3,5,1,14,P20221007-0394,43,255.200,Packed
20221007,17,12,9,3,15,P20221007-0327,49,167.700,Shipped
20221011,2,18,23,3,14,P20221011-0112,59,205.200,Loaded
20221011,15,52,49,3,10,P20221011-0197,49,210.700,Loaded
20221014,1,12,10,3,7,P20221014-0571,44,178.600,Shipped
20221014,7,18,23,3,15,P20221014-0919,58,163.200,Packed
20221015,11,40,37,1,3,P20221015-0673,44,239.400,Shipped
20221016,14,39,36,3,10,P20221016-0739,57,168.300,Loaded
20221017,13,22,20,2,11,P20221017-0994,50,149.600,Packed
20221018,16,44,41,3,12,P20221018-0003,42,178.600,Shipped
20221023,15,26,24,3,1,P20221023-0506,44,180.000,Shipped
20221024,14,2,4,3,15,P20221024-0781,51,271.400,Shipped
20221028,11,44,41,3,15,P20221028-0217,51,172.000,Packed
20221031,7,4,16,1,2,P20221031-0545,40,249.400,Shipped
20221031,11,56,53,3,5,P20221031-0375,54,237.600,Shipped
20221102,9,4,15,3,5,P20221102-0901,53,210.900,Shipped
20221105,3,63,60,3,8,P20221105-0327,47,224.200,Packed
20221105,7,54,51,2,14,P20221105-0737,46,224.000,Packed
20221106,6,45,42,2,13,P20221106-0298,50,151.800,Shipped
20221106,12,7,18,1,7,P20221106-0864,56,205.200,Shipped
20221108,6,31,28,3,8,P20221108-0158,45,210.600,Packed
20221109,16,3,5,1,13,P20221109-0551,43,188.800,Packed
20221110,18,39,36,3,7,P20221110-0304,53,155.800,Shipped
20221111,3,47,44,1,12,P20221111-0671,41,156.400,Shipped
20221112,1,49,46,3,6,P20221112-0384,45,158.400,Shipped
20221116,5,53,50,1,5,P20221116-0245,46,214.500,Packed
20221117,8,12,7,1,4,P20221117-0085,59,172.200,Shipped
20221120,17,4,15,3,3,P20221120-0594,51,154.000,Shipped
20221122,4,18,23,3,15,P20221122-0655,42,153.000,Packed
20221123,5,50,47,2,7,P20221123-0700,41,206.800,Packed
20221125,10,42,39,2,8,P20221125-0214,47,203.000,Packed
20221126,1,7,18,1,12,P20221126-0674,54,188.000,Loaded
20221126,6,12,9,3,12,P20221126-0079,53,209.000,Loaded
20221128,10,22,20,2,15,P20221128-0871,54,198.900,Packed
20221128,13,54,51,2,15,P20221128-0401,54,220.000,Packed
20221129,4,26,25,3,8,P20221129-0469,41,134.400,Packed
20221202,11,18,22,3,2,P20221202-0500,41,206.500,Packed
20221203,3,47,44,1,3,P20221203-0643,43,178.500,Shipped
20221203,6,22,20,2,2,P20221203-0660,43,161.700,Packed
20221209,3,55,52,1,9,P20221209-0009,59,220.500,Shipped
20221211,17,26,24,3,5,P20221211-0845,58,168.300,Loaded
20221212,17,4,16,1,3,P20221212-0210,58,197.800,Packed
20221213,2,44,41,3,11,P20221213-0936,49,173.400,Shipped
20221214,9,40,37,1,15,P20221214-0501,52,193.200,Packed
20221215,12,3,6,2,15,P20221215-0255,57,206.800,Loaded
20221215,12,53,50,1,8,P20221215-0632,57,173.400,Packed
20221216,4,38,35,1,3,P20221216-0997,57,173.400,Shipped
20221216,11,42,39,2,11,P20221216-0793,48,162.800,Packed
20221218,17,3,6,2,7,P20221218-0145,58,252.000,Shipped
20221218,18,53,50,1,6,P20221218-0248,42,248.400,Shipped
20221219,4,60,57,1,3,P20221219-0648,56,228.000,Shipped
20221220,4,30,27,1,8,P20221220-0922,49,154.800,Loaded
20221221,8,33,30,1,12,P20221221-0403,58,225.400,Packed
20221222,1,36,33,1,7,P20221222-0951,51,196.100,Shipped
20221222,4,34,31,3,8,P20221222-0313,48,205.800,Shipped
20221223,7,42,39,2,12,P20221223-0461,56,222.300,Shipped
20221223,16,42,39,2,9,P20221223-0029,42,236.500,Packed
20221223,18,26,26,3,7,P20221223-0916,49,183.600,Shipped
20221229,1,49,45,3,15,P20221229-0862,46,172.200,Shipped
20221229,6,45,42,2,9,P20221229-0185,45,163.800,Packed
20221229,10,12,8,1,9,P20221229-0743,58,237.800,Packed
20221230,10,12,7,1,10,P20221230-0070,54,174.900,Shipped
20221231,10,36,32,1,10,P20221231-0264,57,238.500,Shipped
20230103,12,18,22,3,8,P20230103-0249,59,172.200,Shipped
20230104,13,7,17,4,9,P20230104-0635,49,193.500,Shipped
20230104,18,39,36,3,1,P20230104-0554,41,235.200,Packed
20230107,11,14,11,1,14,P20230107-0462,57,172.000,Shipped
20230111,14,16,13,2,2,P20230111-0636,48,172.000,Packed
20230116,3,31,28,3,5,P20230116-0577,59,246.400,Shipped
20230116,17,14,11,1,1,P20230116-0408,50,185.500,Packed
20230117,3,7,18,1,13,P20230117-0313,53,222.600,Shipped
20230117,15,18,23,3,3,P20230117-0330,40,243.000,Loaded
20230119,4,12,8,1,4,P20230119-0563,56,271.400,Loaded
20230119,4,21,19,1,14,P20230119-0221,54,200.000,Shipped
20230120,13,12,9,3,1,P20230120-0737,51,217.300,Shipped
20230121,10,61,58,2,5,P20230121-0379,46,220.400,Packed
20230121,13,22,20,2,8,P20230121-0008,57,143.500,Loaded
20230124,15,63,60,3,15,P20230124-0306,52,140.800,Packed
20230125,10,63,60,3,12,P20230125-0024,52,164.000,Packed
20230125,18,23,21,1,3,P20230125-0582,50,202.100,Packed
20230127,16,55,52,1,8,P20230127-0438,57,224.000,Shipped
20230129,10,54,51,2,6,P20230129-0251,43,252.000,Packed
20230202,2,49,46,3,7,P20230202-0710,55,196.800,Loaded
20230203,3,12,7,1,5,P20230203-0305,43,193.500,Shipped
20230203,13,26,25,3,13,P20230203-0332,47,164.000,Packed
20230203,18,18,22,3,3,P20230203-0289,58,262.200,Packed
20230206,16,43,40,1,6,P20230206-0134,57,238.500,Loaded
20230208,11,37,34,2,12,P20230208-0958,49,222.600,Loaded
20230211,12,18,22,3,8,P20230211-0389,42,225.000,Shipped
20230214,11,45,42,2,7,P20230214-0682,47,187.200,Packed
20230215,10,39,36,3,10,P20230215-0575,50,155.100,Shipped
20230216,15,14,11,1,11,P20230216-0610,52,247.500,Packed
20230219,2,3,5,1,1,P20230219-0253,52,210.900,Shipped
20230219,3,54,51,2,5,P20230219-0106,58,166.400,Shipped
20230219,4,12,8,1,15,P20230219-0709,56,180.000,Packed
20230221,8,18,22,3,7,P20230221-0461,43,218.300,Shipped
20230222,9,1,1,1,15,P20230222-0597,50,225.000,Loaded
20230222,9,63,60,3,6,P20230222-0657,45,191.400,Shipped
20230222,18,44,41,3,7,P20230222-0500,57,252.000,Loaded
20230223,14,39,36,3,9,P20230223-0813,53,154.000,Loaded
20230224,3,3,5,1,9,P20230224-0018,43,148.000,Loaded
20230224,10,52,49,3,1,P20230224-0086,45,223.600,Loaded
20230303,2,42,39,2,1,P20230303-0008,48,170.000,Shipped
20230303,14,47,44,1,14,P20230303-0497,48,215.000,Shipped
20230304,4,36,33,1,14,P20230304-0663,55,193.800,Shipped
20230305,2,12,7,1,6,P20230305-0582,52,231.000,Shipped
20230307,8,26,26,3,10,P20230307-0358,52,198.000,Shipped
20230307,13,34,31,3,8,P20230307-0959,59,159.900,Shipped
20230308,2,61,58,2,8,P20230308-0208,43,212.800,Shipped
20230308,9,55,52,1,2,P20230308-0470,41,255.200,Packed
20230308,13,59,56,2,12,P20230308-0544,51,220.400,Packed
20230309,11,26,24,3,15,P20230309-0175,54,192.500,Packed
20230310,8,21,19,1,12,P20230310-0959,40,160.000,Shipped
20230310,17,22,20,2,6,P20230310-0379,41,166.500,Loaded
20230314,15,22,20,2,1,P20230314-0339,41,216.000,Shipped
20230316,15,31,28,3,9,P20230316-0819,41,173.900,Packed
20230317,13,23,21,1,1,P20230317-0664,56,150.500,Shipped
20230322,17,42,39,2,2,P20230322-0854,46,172.000,Packed
20230324,14,45,42,2,9,P20230324-0128,59,222.300,Packed
20230327,3,43,40,1,5,P20230327-0920,51,222.300,Shipped
20230329,16,3,5,1,11,P20230329-0333,53,179.200,Shipped
20230330,5,18,22,3,5,P20230330-0288,55,198.900,Shipped
20230331,6,18,23,3,10,P20230331-0649,53,187.200,Packed
20230401,4,12,9,3,11,P20230401-0761,58,211.500,Shipped
20230403,8,52,49,3,7,P20230403-0066,58,180.600,Loaded
20230407,5,2,3,1,2,P20230407-0272,57,198.900,Shipped
20230408,7,57,54,1,2,P20230408-0347,57,224.000,Shipped
20230408,12,3,6,2,7,P20230408-0850,59,188.000,Loaded
20230409,18,22,20,2,12,P20230409-0697,40,173.400,Packed
20230410,2,4,16,1,4,P20230410-0089,50,185.600,Loaded
20230412,18,7,17,4,10,P20230412-0944,54,189.200,Shipped
20230414,15,18,23,3,8,P20230414-0063,56,250.800,Loaded
20230415,3,42,39,2,6,P20230415-0265,44,220.500,Packed
20230415,8,22,20,2,14,P20230415-0914,51,222.300,Shipped
20230419,4,7,17,4,15,P20230419-0336,49,163.800,Shipped
20230419,8,33,30,1,13,P20230419-0184,59,222.300,Packed
20230421,2,42,38,2,7,P20230421-0580,49,193.200,Shipped
20230422,4,1,1,1,2,P20230422-0896,55,247.500,Shipped
20230425,11,59,56,2,2,P20230425-0651,47,236.000,Packed
20230428,17,4,15,3,7,P20230428-0520,58,164.000,Packed
20230429,3,3,6,2,7,P20230429-0981,51,252.000,Shipped
20230501,7,49,45,3,11,P20230501-0227,47,196.000,Loaded
20230501,8,42,39,2,4,P20230501-0315,58,187.000,Packed
20230502,4,34,31,3,2,P20230502-0990,53,210.600,Packed
20230502,9,30,27,1,7,P20230502-0786,53,146.200,Packed
20230503,15,39,36,3,3,P20230503-0267,56,223.600,Loaded
20230505,11,18,22,3,3,P20230505-0059,52,162.800,Shipped
20230505,16,3,6,2,4,P20230505-0921,59,207.200,Shipped
20230508,4,26,25,3,10,P20230508-0954,48,228.000,Shipped
20230509,3,1,2,3,7,P20230509-0220,57,271.400,Packed
20230509,13,26,25,3,11,P20230509-0489,57,171.600,Shipped
20230510,3,34,31,3,14,P20230510-0028,44,193.500,Shipped
20230510,3,40,37,1,6,P20230510-0241,40,147.200,Shipped
20230510,10,32,29,2,13,P20230510-0437,58,188.100,Shipped
20230511,13,4,16,1,7,P20230511-0332,59,184.000,Packed
20230514,3,22,20,2,9,P20230514-0868,40,172.800,Loaded
20230516,2,18,22,3,3,P20230516-0884,40,193.200,Packed
20230516,18,3,6,2,14,P20230516-0395,51,183.300,Loaded
20230517,2,1,2,3,5,P20230517-0882,52,232.000,Shipped
20230520,9,51,48,1,13,P20230520-0011,47,228.800,Packed
20230520,12,12,8,1,3,P20230520-0928,41,183.600,Shipped
20230521,8,50,47,2,14,P20230521-0741,44,210.900,Shipped
20230521,13,60,57,1,1,P20230521-0494,49,197.800,Shipped
20230521,16,54,51,2,12,P20230521-0785,54,188.800,Loaded
20230528,5,36,32,1,15,P20230528-0411,54,180.400,Packed
20230531,6,26,24,3,12,P20230531-0592,52,185.600,Packed
20230603,4,60,57,1,11,P20230603-1000,41,168.000,Loaded
20230603,5,43,40,1,15,P20230603-0025,50,224.000,Shipped
20230603,12,53,50,1,6,P20230603-0436,46,163.400,Shipped
20230604,1,30,27,1,6,P20230604-0336,49,164.000,Packed
20230605,10,16,14,2,3,P20230605-0772,54,184.800,Packed
20230605,17,31,28,3,3,P20230605-0503,53,197.800,Loaded
20230606,9,4,16,1,5,P20230606-0470,54,188.700,Shipped
20230608,9,59,55,2,14,P20230608-0131,56,197.800,Shipped
20230608,18,38,35,1,7,P20230608-0470,59,193.800,Packed
20230610,8,3,5,1,2,P20230610-0340,47,168.000,Shipped
20230614,6,14,12,1,9,P20230614-0356,47,163.200,Shipped
20230615,12,38,35,1,1,P20230615-0769,53,199.800,Shipped
20230615,12,44,41,3,9,P20230615-0785,43,172.200,Shipped
20230620,9,63,60,3,3,P20230620-0091,50,187.000,Shipped
20230621,6,36,32,1,13,P20230621-0040,54,215.000,Packed
20230621,9,2,4,3,10,P20230621-0353,42,166.500,Loaded
20230624,1,12,8,1,15,P20230624-0687,55,155.800,Packed
20230624,10,26,26,3,13,P20230624-0618,59,167.700,Packed
20230624,14,33,30,1,5,P20230624-0331,45,215.000,Packed
20230625,5,31,28,3,2,P20230625-0088,48,173.900,Shipped
20230626,16,1,2,3,15,P20230626-0351,54,261.000,Packed
20230628,16,12,10,3,9,P20230628-0945,58,232.200,Shipped
20230629,8,3,6,2,8,P20230629-0525,42,167.200,Shipped
20230629,8,22,20,2,15,P20230629-0119,51,220.000,Shipped
20230630,5,36,33,1,9,P20230630-0196,54,187.200,Packed
20230630,16,43,40,1,5,P20230630-0448,48,212.400,Shipped
20230701,6,42,38,2,13,P20230701-0063,44,166.500,Shipped
20230702,9,43,40,1,3,P20230702-0964,58,214.600,Loaded
20230704,8,55,52,1,1,P20230704-0902,40,248.400,Shipped
20230705,13,1,2,3,4,P20230705-0433,51,215.000,Shipped
20230708,2,26,24,3,3,P20230708-0386,47,162.000,Packed
20230708,17,63,60,3,9,P20230708-0028,54,182.400,Shipped
20230709,4,42,39,2,11,P20230709-0331,49,205.200,Shipped
20230713,2,55,52,1,11,P20230713-0110,49,134.400,Shipped
20230714,8,1,2,3,12,P20230714-0835,49,250.800,Packed
20230715,7,2,3,1,2,P20230715-0529,57,211.500,Shipped
20230716,9,42,39,2,6,P20230716-0017,55,200.600,Shipped
20230718,15,52,49,3,13,P20230718-0439,56,197.400,Shipped
20230719,8,61,58,2,2,P20230719-0461,46,171.000,Packed
20230719,12,57,54,1,7,P20230719-0074,58,215.000,Loaded
20230722,4,40,37,1,11,P20230722-0125,47,234.600,Packed
20230723,6,42,39,2,6,P20230723-0293,55,176.000,Shipped
20230725,6,1,1,1,2,P20230725-0853,59,162.800,Loaded
20230727,4,63,60,3,8,P20230727-0619,51,163.400,Shipped
20230730,9,30,27,1,3,P20230730-0504,57,192.000,Loaded
20230801,2,21,19,1,14,P20230801-0833,50,207.000,Loaded
20230801,16,14,12,1,10,P20230801-0259,42,181.300,Packed
20230802,3,12,7,1,7,P20230802-0100,59,180.000,Loaded
20230803,10,60,57,1,15,P20230803-0976,47,161.700,Shipped
20230804,6,57,54,1,4,P20230804-0164,55,213.200,Shipped
20230809,11,44,41,3,11,P20230809-0788,56,147.200,Shipped
20230810,18,22,20,2,14,P20230810-0445,41,201.600,Shipped
20230812,6,12,8,1,9,P20230812-0736,43,171.600,Packed
20230812,6,47,44,1,12,P20230812-0554,59,198.000,Loaded
20230812,12,26,25,3,6,P20230812-0502,48,180.400,Shipped
20230813,12,49,45,3,5,P20230813-0395,47,154.000,Shipped
20230814,7,7,18,1,13,P20230814-0036,52,151.200,Shipped
20230815,18,7,17,4,14,P20230815-0877,40,234.600,Loaded
20230815,18,22,20,2,9,P20230815-0796,50,225.500,Shipped
20230816,17,31,28,3,11,P20230816-0367,58,138.600,Shipped
20230818,2,30,27,1,6,P20230818-0401,43,193.800,Loaded
20230818,8,42,39,2,10,P20230818-0727,58,237.800,Packed
20230821,18,34,31,3,8,P20230821-0270,45,182.000,Shipped
20230823,4,36,32,1,5,P20230823-0527,58,147.000,Shipped
20230824,4,2,4,3,2,P20230824-0007,43,242.000,Shipped
20230825,14,12,8,1,11,P20230825-0054,53,231.000,Loaded
20230825,15,33,30,1,12,P20230825-0076,45,197.800,Shipped
20230828,1,2,3,1,8,P20230828-0456,51,208.000,Loaded
20230829,7,21,19,1,15,P20230829-0112,59,202.400,Packed
20230829,13,36,33,1,14,P20230829-0664,41,261.000,Loaded
20230904,11,18,23,3,9,P20230904-0900,42,198.000,Shipped
20230904,15,33,30,1,2,P20230904-0611,45,196.000,Packed
20230904,16,38,35,1,11,P20230904-0010,43,147.200,Shipped
20230905,8,12,9,3,15,P20230905-0094,57,252.000,Loaded
20230907,3,45,42,2,3,P20230907-0692,49,224.400,Loaded
20230910,3,26,25,3,1,P20230910-0611,47,202.100,Shipped
20230911,9,7,18,1,13,P20230911-0578,50,249.400,Shipped
20230912,9,52,49,3,14,P20230912-0387,50,202.500,Packed
20230913,17,14,11,1,2,P20230913-0954,56,193.800,Packed
20230913,18,42,39,2,12,P20230913-0509,41,176.800,Shipped
20230914,1,37,34,2,2,P20230914-0263,47,226.800,Loaded
20230915,12,62,59,1,6,P20230915-0808,46,180.000,Shipped
